0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.343064946695760487e-01 , 4.343064946695760487e-01 , 4.343064946695760487e-01 , 4.343064946695760487e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.343064946695760487e-01 , 4.343064946695760487e-01 , 4.343064946695760487e-01 , 4.343064946695760487e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.627754988145225346e-01 , 3.627754988145225346e-01 , 3.627754988145225346e-01 , 3.627754988145225346e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.627754988145225346e-01 , 3.627754988145225346e-01 , 3.627754988145225346e-01 , 3.627754988145225346e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.627754988145225346e-01 , 3.627754988145225346e-01 , 3.627754988145225346e-01 , 3.627754988145225346e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 4.372367560889091065e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 3.461678237547549108e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 4.735111336767506285e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.627754988145225346e-01 , 3.627754988145225346e-01 , 3.627754988145225346e-01 , 3.627754988145225346e-01
3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01
3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01
3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01
3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.358787214506904206e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 3.852059451539793233e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 4.005748316928246511e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.708393003099391128e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 3.372416847746139146e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01 , 4.555546884189225487e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.069207778406777609e-01 , 4.069207778406777609e-01 , 4.069207778406777609e-01 , 4.069207778406777609e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.069207778406777609e-01 , 4.069207778406777609e-01 , 4.069207778406777609e-01 , 4.069207778406777609e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.069207778406777609e-01 , 4.069207778406777609e-01 , 4.069207778406777609e-01 , 4.069207778406777609e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 3.735910102314575765e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 3.499740248963431055e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.069207778406777609e-01 , 4.069207778406777609e-01 , 4.069207778406777609e-01 , 4.069207778406777609e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
